time,sensor,id,detect,read,measure,share,visit,data
2020-08-11 20:03:49,BLE,42:AF:48:1F:7E:B3,1,,,,,
2020-08-11 20:03:49,BLE,42:AF:48:1F:7E:B3,,,3,,,RSSI:-55.0
2020-08-11 20:03:49,BLE,5A:0B:DE:20:C1:35,1,,,,,
2020-08-11 20:03:49,BLE,5A:0B:DE:20:C1:35,,,3,,,RSSI:-56.0
2020-08-11 20:03:49,BLE,42:AF:48:1F:7E:B3,,,3,,,RSSI:-55.0
2020-08-11 20:03:49,BLE,5A:0B:DE:20:C1:35,,,3,,,RSSI:-56.0
2020-08-11 20:03:50,BLE,42:AF:48:1F:7E:B3,,,3,,,RSSI:-55.0
2020-08-11 20:03:50,BLE,5A:0B:DE:20:C1:35,,,3,,,RSSI:-56.0
2020-08-11 20:03:50,BLE,42:AF:48:1F:7E:B3,,,3,,,RSSI:-55.0
2020-08-11 20:03:50,BLE,5A:0B:DE:20:C1:35,,,3,,,RSSI:-56.0
2020-08-11 20:03:50,BLE,5A:0B:DE:20:C1:35,,,3,,,RSSI:-56.0
2020-08-11 20:03:50,BLE,42:AF:48:1F:7E:B3,,,3,,,RSSI:-55.0
2020-08-11 20:03:50,BLE,42:AF:48:1F:7E:B3,,,3,,,RSSI:-55.0
2020-08-11 20:03:50,BLE,42:AF:48:1F:7E:B3,,,3,,,RSSI:-55.0
2020-08-11 20:03:50,BLE,5A:0B:DE:20:C1:35,,,3,,,RSSI:-56.0
2020-08-11 20:03:50,BLE,42:AF:48:1F:7E:B3,,,3,,,RSSI:-55.0
2020-08-11 20:03:50,BLE,42:AF:48:1F:7E:B3,,,3,,,RSSI:-55.0
2020-08-11 20:03:50,BLE,5A:0B:DE:20:C1:35,,,3,,,RSSI:-56.0
2020-08-11 20:03:50,BLE,42:AF:48:1F:7E:B3,,,3,,,RSSI:-55.0
2020-08-11 20:03:50,BLE,5A:0B:DE:20:C1:35,,,3,,,RSSI:-56.0
2020-08-11 20:03:50,BLE,5A:0B:DE:20:C1:35,,,3,,,RSSI:-56.0
2020-08-11 20:03:50,BLE,42:AF:48:1F:7E:B3,,,3,,,RSSI:-55.0
2020-08-11 20:03:50,BLE,5A:0B:DE:20:C1:35,,,3,,,RSSI:-56.0
2020-08-11 20:03:50,BLE,42:AF:48:1F:7E:B3,,,3,,,RSSI:-55.0
2020-08-11 20:03:50,BLE,5A:0B:DE:20:C1:35,,,3,,,RSSI:-56.0
2020-08-11 20:03:50,BLE,42:AF:48:1F:7E:B3,,,3,,,RSSI:-55.0
2020-08-11 20:03:50,BLE,5A:0B:DE:20:C1:35,,,3,,,RSSI:-56.0
2020-08-11 20:03:50,BLE,42:AF:48:1F:7E:B3,,,3,,,RSSI:-55.0
2020-08-11 20:03:50,BLE,42:AF:48:1F:7E:B3,,,3,,,RSSI:-55.0
2020-08-11 20:03:50,BLE,5A:0B:DE:20:C1:35,,,3,,,RSSI:-56.0
2020-08-11 20:03:50,BLE,5A:0B:DE:20:C1:35,,,3,,,RSSI:-56.0
2020-08-11 20:03:50,BLE,42:AF:48:1F:7E:B3,,,3,,,RSSI:-55.0
2020-08-11 20:03:50,BLE,42:AF:48:1F:7E:B3,,,3,,,RSSI:-55.0
2020-08-11 20:03:50,BLE,5A:0B:DE:20:C1:35,,,3,,,RSSI:-56.0
2020-08-11 20:03:50,BLE,42:AF:48:1F:7E:B3,,,3,,,RSSI:-55.0
2020-08-11 20:03:50,BLE,5A:0B:DE:20:C1:35,,,3,,,RSSI:-56.0
2020-08-11 20:03:50,BLE,42:AF:48:1F:7E:B3,,,3,,,RSSI:-55.0
2020-08-11 20:03:50,BLE,42:AF:48:1F:7E:B3,,,3,,,RSSI:-55.0
2020-08-11 20:03:50,BLE,5A:0B:DE:20:C1:35,,,3,,,RSSI:-56.0
2020-08-11 20:03:50,BLE,42:AF:48:1F:7E:B3,,,3,,,RSSI:-55.0
